name,bus0,bus1,length,r,x,s_nom,kind,type_info,geometry,x_pu_eff,r_pu_eff,v_nom
Branch_LVCableDist_mvgd_40_lvgd_3088000000_11_LVCableDist_mvgd_40_lvgd_3088000000_38,BranchTee_mvgd_40_lvgd_3088000000_11,BranchTee_mvgd_40_lvgd_3088000000_38,0.013291149574396647,0.01153671783057629,0.0011315707400246344,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283493.595090274 2733938.476554983, 4283481.662179871 2733944.3297854)",0.007072317125153963,0.0721044864411018,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_11_LVStation_mvgd_40_lvgd_3088000000,BusBar_mvgd_40_lvgd_3088000000_LV,BranchTee_mvgd_40_lvgd_3088000000_11,0.029431143377319252,0.00941796588074216,0.0024132233257263794,0.14895636945092344,cable,NAYY 4x1x95,,0.015082645785789868,0.05886228675463849,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_12_LVCableDist_mvgd_40_lvgd_3088000000_13,BranchTee_mvgd_40_lvgd_3088000000_12,BranchTee_mvgd_40_lvgd_3088000000_13,0.10705597310684849,0.09292458465674448,0.009114441609018845,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283524.074730506 2734143.624648042, 4283503.772752483 2734090.780021964, 4283496.057813053 2734064.919109998, 4283491.462261005 2734041.915131298)",0.05696526005636777,0.5807786541046529,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_12_LVCableDist_mvgd_40_lvgd_3088000000_33,BranchTee_mvgd_40_lvgd_3088000000_12,BranchTee_mvgd_40_lvgd_3088000000_33,0.038138404492074895,0.03310413509912101,0.0032469954801795328,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283511.016894116 2734009.171365157, 4283491.462261005 2734041.915131298)",0.020293721751122075,0.20690084436950626,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_12_LVCableDist_mvgd_40_lvgd_3088000000_65,BranchTee_mvgd_40_lvgd_3088000000_12,BranchTee_mvgd_40_lvgd_3088000000_65,0.0323484649530623,0.02807846757925808,0.0027540564659742257,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283522.837271309 2734034.039097189, 4283491.462261005 2734041.915131298)",0.017212852912338907,0.17549042237036294,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_12_LVStation_mvgd_40_lvgd_3088000000,BusBar_mvgd_40_lvgd_3088000000_LV,BranchTee_mvgd_40_lvgd_3088000000_12,0.06875038359711844,0.0596753329622988,0.005853212471089082,0.08521689973238876,cable,NAYY 4x1x35,,0.036582577944306756,0.37297083101436745,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_13_LVCableDist_mvgd_40_lvgd_3088000000_21,BranchTee_mvgd_40_lvgd_3088000000_13,BranchTee_mvgd_40_lvgd_3088000000_21,0.012171360145223948,0.010564740606054387,0.0010362350472052843,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283528.443577887 2734154.984893654, 4283524.074730506 2734143.624648042)",0.006476469045033025,0.06602962878783991,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_13_LVCableDist_mvgd_40_lvgd_3088000000_46,BranchTee_mvgd_40_lvgd_3088000000_13,BranchTee_mvgd_40_lvgd_3088000000_46,0.01928254635993123,0.016737250240420307,0.0016416612522440297,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283509.064793654 2734131.520169953, 4283524.074730506 2734143.624648042)",0.010260382826525184,0.1046078140026269,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_14_LVCableDist_mvgd_40_lvgd_3088000000_15,BranchTee_mvgd_40_lvgd_3088000000_14,BranchTee_mvgd_40_lvgd_3088000000_15,0.05636684320101753,0.01803738982432561,0.0046218313392161125,0.14895636945092344,cable,NAYY 4x1x95,"LINESTRING (4283478.234909443 2733883.159624405, 4283482.152838582 2733826.929109169)",0.028886445870100697,0.11273368640203503,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_14_LVCableDist_mvgd_40_lvgd_3088000000_35,BranchTee_mvgd_40_lvgd_3088000000_14,BranchTee_mvgd_40_lvgd_3088000000_35,0.029607855083151495,0.025699618212175496,0.002520728722481837,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283489.44396936 2733910.563676266, 4283478.234909443 2733883.159624405)",0.015754554515511478,0.16062261382609683,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_14_LVCableDist_mvgd_40_lvgd_3088000000_55,BranchTee_mvgd_40_lvgd_3088000000_14,BranchTee_mvgd_40_lvgd_3088000000_55,0.03069138412762628,0.02664012142277961,0.0026129773090944196,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283463.391657067 2733910.02296222, 4283478.234909443 2733883.159624405)",0.01633110818184012,0.16650075889237254,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_14_LVCableDist_mvgd_40_lvgd_3088000000_57,BranchTee_mvgd_40_lvgd_3088000000_14,BranchTee_mvgd_40_lvgd_3088000000_57,0.027754308407439043,0.024090739697657088,0.002362923020893278,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283496.699926049 2733862.438987423, 4283478.234909443 2733883.159624405)",0.014768268880582984,0.15056712311035678,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_14_LVCableDist_mvgd_40_lvgd_3088000000_60,BranchTee_mvgd_40_lvgd_3088000000_14,BranchTee_mvgd_40_lvgd_3088000000_60,0.016196249168979323,0.014058344278674053,0.001378902671674829,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283492.657273854 2733890.529420327, 4283478.234909443 2733883.159624405)",0.00861814169796768,0.08786465174171282,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_14_LVCableDist_mvgd_40_lvgd_3088000000_61,BranchTee_mvgd_40_lvgd_3088000000_14,BranchTee_mvgd_40_lvgd_3088000000_61,0.030707483814752794,0.026654095951205426,0.0026143479907479467,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283508.228255474 2733889.74360163, 4283478.234909443 2733883.159624405)",0.016339674942174663,0.16658809969503388,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_14_LVCableDist_mvgd_40_lvgd_3088000000_64,BranchTee_mvgd_40_lvgd_3088000000_14,BranchTee_mvgd_40_lvgd_3088000000_64,0.0168862031352112,0.014657224321363321,0.0014376433935199804,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283462.209777167 2733888.483062378, 4283478.234909443 2733883.159624405)",0.008985271209499875,0.09160765200852074,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_14_LVCableDist_mvgd_40_lvgd_3088000000_68,BranchTee_mvgd_40_lvgd_3088000000_14,BranchTee_mvgd_40_lvgd_3088000000_68,0.03603555059213851,0.03127885791397623,0.003067964469325626,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283503.677896163 2733908.678545488, 4283478.234909443 2733883.159624405)",0.019174777933285158,0.19549286196235138,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_14_LVCableDist_mvgd_40_lvgd_3088000000_76,BranchTee_mvgd_40_lvgd_3088000000_14,BranchTee_mvgd_40_lvgd_3088000000_76,0.020125647237461422,0.017469061802116513,0.001713440467319605,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283465.044941177 2733867.958755553, 4283478.234909443 2733883.159624405)",0.010709002920747529,0.10918163626322819,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_15_LVCableDist_mvgd_40_lvgd_3088000000_16,BranchTee_mvgd_40_lvgd_3088000000_15,BranchTee_mvgd_40_lvgd_3088000000_16,0.0284384361514214,0.009100299568454848,0.0023318257326243735,0.14895636945092344,cable,NAYY 4x1x95,"LINESTRING (4283482.152838582 2733826.929109169, 4283483.175079331 2733798.509051558)",0.014573910828902331,0.056876872302842794,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_15_LVCableDist_mvgd_40_lvgd_3088000000_53,BranchTee_mvgd_40_lvgd_3088000000_15,BranchTee_mvgd_40_lvgd_3088000000_53,0.020882370684879418,0.018125897754475335,0.0017778657532285288,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283502.84342292 2733824.105436886, 4283482.152838582 2733826.929109169)",0.011111660957678304,0.11328686096547082,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_15_LVCableDist_mvgd_40_lvgd_3088000000_56,BranchTee_mvgd_40_lvgd_3088000000_15,BranchTee_mvgd_40_lvgd_3088000000_56,0.0301599489662718,0.02617883570272392,0.0025677324282477377,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283463.140433152 2733850.341733144, 4283482.152838582 2733826.929109169)",0.016048327676548357,0.16361772314202447,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_15_LVCableDist_mvgd_40_lvgd_3088000000_66,BranchTee_mvgd_40_lvgd_3088000000_15,BranchTee_mvgd_40_lvgd_3088000000_66,0.019957852133191352,0.017323415651610094,0.0016991548685270708,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283462.405510446 2733824.037934104, 4283482.152838582 2733826.929109169)",0.01061971792829419,0.10827134782256306,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_15_LVCableDist_mvgd_40_lvgd_3088000000_73,BranchTee_mvgd_40_lvgd_3088000000_15,BranchTee_mvgd_40_lvgd_3088000000_73,0.010716826498014599,0.009302205400276672,0.0009124001820304915,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283489.813274405 2733834.423646726, 4283482.152838582 2733826.929109169)",0.005702501137690571,0.05813878375172919,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_16_LVCableDist_mvgd_40_lvgd_3088000000_17,BranchTee_mvgd_40_lvgd_3088000000_16,BranchTee_mvgd_40_lvgd_3088000000_17,0.0412799849622067,0.013209595187906145,0.0033847758246864654,0.14895636945092344,cable,NAYY 4x1x95,"LINESTRING (4283483.175079331 2733798.509051558, 4283476.049454885 2733757.848719111)",0.021154848904290403,0.08255996992441339,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_16_LVCableDist_mvgd_40_lvgd_3088000000_67,BranchTee_mvgd_40_lvgd_3088000000_16,BranchTee_mvgd_40_lvgd_3088000000_67,0.015845824779221456,0.013754175908364225,0.0013490685340164248,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283467.401918973 2733796.993276095, 4283483.175079331 2733798.509051558)",0.008431678337602654,0.08596359942727638,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_16_LVCableDist_mvgd_40_lvgd_3088000000_69,BranchTee_mvgd_40_lvgd_3088000000_16,BranchTee_mvgd_40_lvgd_3088000000_69,0.024816504821483294,0.021540726185047498,0.0021128067642670802,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283460.037817558 2733807.482681215, 4283483.175079331 2733798.509051558)",0.013205042276669248,0.13462953865654684,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_16_LVCableDist_mvgd_40_lvgd_3088000000_74,BranchTee_mvgd_40_lvgd_3088000000_16,BranchTee_mvgd_40_lvgd_3088000000_74,0.024706737481846403,0.02144544813424268,0.002103461484609501,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283462.02727153 2733785.734345996, 4283483.175079331 2733798.509051558)",0.01314663427880938,0.1340340508390167,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_16_LVCableDist_mvgd_40_lvgd_3088000000_75,BranchTee_mvgd_40_lvgd_3088000000_16,BranchTee_mvgd_40_lvgd_3088000000_75,0.01418464953423969,0.01231227579572005,0.0012076407898809103,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283494.11419653 2733807.539001576, 4283483.175079331 2733798.509051558)",0.007547754936755688,0.07695172372325029,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_17_LVCableDist_mvgd_40_lvgd_3088000000_18,BranchTee_mvgd_40_lvgd_3088000000_17,BranchTee_mvgd_40_lvgd_3088000000_18,0.0412799849622067,0.013209595187906145,0.0033847758246864654,0.14895636945092344,cable,NAYY 4x1x95,"LINESTRING (4283476.049454885 2733757.848719111, 4283468.923830438 2733717.188386663)",0.021154848904290403,0.08255996992441339,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_17_LVCableDist_mvgd_40_lvgd_3088000000_54,BranchTee_mvgd_40_lvgd_3088000000_17,BranchTee_mvgd_40_lvgd_3088000000_54,0.03514400494615341,0.03050499629326116,0.002992060804202747,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283442.334752901 2733767.769402245, 4283476.049454885 2733757.848719111)",0.018700380026267165,0.19065622683288222,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_17_LVCableDist_mvgd_40_lvgd_3088000000_71,BranchTee_mvgd_40_lvgd_3088000000_17,BranchTee_mvgd_40_lvgd_3088000000_71,0.017435797503295346,0.01513427223286036,0.0014844342976720452,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283491.620372364 2733765.694327017, 4283476.049454885 2733757.848719111)",0.00927771436045028,0.09458920145537723,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_18_LVCableDist_mvgd_40_lvgd_3088000000_52,BranchTee_mvgd_40_lvgd_3088000000_18,BranchTee_mvgd_40_lvgd_3088000000_52,0.025626345667724097,0.022243668039584514,0.0021817543147068233,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283454.187151266 2733738.15359306, 4283468.923830438 2733717.188386663)",0.013635964466917642,0.13902292524740317,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_19_LVCableDist_mvgd_40_lvgd_3088000000_20,BranchTee_mvgd_40_lvgd_3088000000_19,BranchTee_mvgd_40_lvgd_3088000000_20,0.023614410264405323,0.02049730810950382,0.002010463846529353,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283544.052587435 2734251.308910666, 4283541.368783266 2734227.847504755)",0.012565399040808452,0.12810817568439886,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_19_LVCableDist_mvgd_40_lvgd_3088000000_42,BranchTee_mvgd_40_lvgd_3088000000_19,BranchTee_mvgd_40_lvgd_3088000000_42,0.014422843284509494,0.012519027970954241,0.001227919929525931,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283557.602187822 2734256.25125199, 4283544.052587435 2734251.308910666)",0.007674499559537066,0.07824392481846398,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_1_LVCableDist_mvgd_40_lvgd_3088000000_2,BranchTee_mvgd_40_lvgd_3088000000_1,BranchTee_mvgd_40_lvgd_3088000000_2,0.05545389867785426,0.048133984052377496,0.004721187494949938,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283262.351719811 2733919.68032295, 4283297.217674621 2733962.802243984)",0.029507421843437104,0.3008374003273593,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_1_LVCableDist_mvgd_40_lvgd_3088000000_27,BranchTee_mvgd_40_lvgd_3088000000_1,BranchTee_mvgd_40_lvgd_3088000000_27,0.031466348304075006,0.027312790327937105,0.00267895555888599,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283265.917420261 2733959.573443504, 4283297.217674621 2733962.802243984)",0.016743472243037433,0.17070493954960686,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_1_LVCableDist_mvgd_40_lvgd_3088000000_3,BranchTee_mvgd_40_lvgd_3088000000_1,BranchTee_mvgd_40_lvgd_3088000000_3,0.16098659421413458,0.13973636377786883,0.01370594157632925,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283297.217674621 2733962.802243984, 4283313.027123333 2733972.729011813, 4283324.822162568 2733977.315996671, 4283342.126118333 2733980.487774356, 4283363.349466894 2733980.288357504, 4283381.89819196 2733977.529171118, 4283416.443340162 2733970.91706312, 4283432.541178336 2733968.785787006, 4283453.076384502 2733971.258228151)",0.08566213485205779,0.87335227361168,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_20_LVCableDist_mvgd_40_lvgd_3088000000_21,BranchTee_mvgd_40_lvgd_3088000000_20,BranchTee_mvgd_40_lvgd_3088000000_21,0.07400530274039754,0.06423660277866507,0.006300601367771474,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283541.368783266 2734227.847504755, 4283533.597829361 2734186.519103076, 4283528.443577887 2734154.984893654)",0.03937875854857171,0.4014787673666566,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_20_LVCableDist_mvgd_40_lvgd_3088000000_39,BranchTee_mvgd_40_lvgd_3088000000_20,BranchTee_mvgd_40_lvgd_3088000000_39,0.013766857325488371,0.011949632158523906,0.001172071147376551,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283550.775826185 2734217.795942482, 4283541.368783266 2734227.847504755)",0.007325444671103443,0.0746852009907744,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_20_LVCableDist_mvgd_40_lvgd_3088000000_45,BranchTee_mvgd_40_lvgd_3088000000_20,BranchTee_mvgd_40_lvgd_3088000000_45,0.029321399729765957,0.02545097496543685,0.0024963407269664676,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283569.524643014 2734219.66263799, 4283541.368783266 2734227.847504755)",0.01560212954354042,0.15906859353398028,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_21_LVCableDist_mvgd_40_lvgd_3088000000_43,BranchTee_mvgd_40_lvgd_3088000000_21,BranchTee_mvgd_40_lvgd_3088000000_43,0.023236278587588723,0.02016908981402701,0.0019782707891141866,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283548.726604364 2734166.321713294, 4283528.443577887 2734154.984893654)",0.012364192431963664,0.1260568113376688,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_22_LVCableDist_mvgd_40_lvgd_3088000000_23,BranchTee_mvgd_40_lvgd_3088000000_22,BranchTee_mvgd_40_lvgd_3088000000_23,0.024779259234461743,0.021508397015512794,0.002109635780731554,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283183.057904235 2733876.160890426, 4283206.461554796 2733884.302194291)",0.01318522362957221,0.13442748134695495,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_22_LVCableDist_mvgd_40_lvgd_3088000000_50,BranchTee_mvgd_40_lvgd_3088000000_22,BranchTee_mvgd_40_lvgd_3088000000_50,0.021858881533369838,0.01897350917096502,0.0018610031144690481,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283180.495175519 2733897.869025386, 4283183.057904235 2733876.160890426)",0.011631269465431549,0.11858443231853134,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_22_LVCableDist_mvgd_40_lvgd_3088000000_51,BranchTee_mvgd_40_lvgd_3088000000_22,BranchTee_mvgd_40_lvgd_3088000000_51,0.028412676535722763,0.024662203233007357,0.002418974614170488,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283166.629781712 2733899.342714735, 4283183.057904235 2733876.160890426)",0.015118591338565546,0.15413877020629596,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_23_LVCableDist_mvgd_40_lvgd_3088000000_24,BranchTee_mvgd_40_lvgd_3088000000_23,BranchTee_mvgd_40_lvgd_3088000000_24,0.04904194893654628,0.04256841167692217,0.004175292298062727,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283206.461554796 2733884.302194291, 4283229.403613734 2733894.180194591, 4283249.046146357 2733908.081005105)",0.026095576862892038,0.2660525729807635,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_23_LVCableDist_mvgd_40_lvgd_3088000000_78,BranchTee_mvgd_40_lvgd_3088000000_23,BranchTee_mvgd_40_lvgd_3088000000_78,0.03677635842154668,0.03192187910990252,0.003131034744703029,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283190.969711827 2733917.656404522, 4283206.461554796 2733884.302194291)",0.019568967154393928,0.1995117444368907,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_24_LVCableDist_mvgd_40_lvgd_3088000000_26,BranchTee_mvgd_40_lvgd_3088000000_24,BranchTee_mvgd_40_lvgd_3088000000_26,0.033401990526346126,0.028992927776868436,0.002843750642232096,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283227.362308272 2733933.487778552, 4283249.046146357 2733908.081005105)",0.017773441513950595,0.18120579860542768,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_29_LVCableDist_mvgd_40_lvgd_3088000000_5,BranchTee_mvgd_40_lvgd_3088000000_5,BranchTee_mvgd_40_lvgd_3088000000_29,0.020171785532340836,0.017509109842071845,0.0017173685507549722,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283581.494787614 2733930.610926195, 4283568.629599408 2733915.074264262)",0.010733553442218574,0.10943193651294901,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_2_LVCableDist_mvgd_40_lvgd_3088000000_24,BranchTee_mvgd_40_lvgd_3088000000_2,BranchTee_mvgd_40_lvgd_3088000000_24,0.01765169848447221,0.015321674284521877,0.0015028154942476196,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283249.046146357 2733908.081005105, 4283262.351719811 2733919.68032295)",0.009392596839047621,0.09576046427826171,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_2_LVCableDist_mvgd_40_lvgd_3088000000_25,BranchTee_mvgd_40_lvgd_3088000000_2,BranchTee_mvgd_40_lvgd_3088000000_25,0.02197409722107134,0.019073516387889924,0.0018708122510125102,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283274.433253511 2733901.325555391, 4283262.351719811 2733919.68032295)",0.011692576568828186,0.119209477424312,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_2_LVCableDist_mvgd_40_lvgd_3088000000_49,BranchTee_mvgd_40_lvgd_3088000000_2,BranchTee_mvgd_40_lvgd_3088000000_49,0.017755660680510908,0.015411913470683467,0.0015116665404605607,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283246.438142015 2733927.55569773, 4283262.351719811 2733919.68032295)",0.009447915877878502,0.09632445919177166,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_31_LVCableDist_mvgd_40_lvgd_3088000000_7,BranchTee_mvgd_40_lvgd_3088000000_7,BranchTee_mvgd_40_lvgd_3088000000_31,0.07244990699156229,0.06288651926867607,0.006168179389620605,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283580.908935468 2734005.978446624, 4283543.666543345 2733943.833509163)",0.038551121185128774,0.39304074542922535,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_32_LVCableDist_mvgd_40_lvgd_3088000000_9,BranchTee_mvgd_40_lvgd_3088000000_9,BranchTee_mvgd_40_lvgd_3088000000_32,0.02783247122710315,0.024158585025125533,0.002369577581448379,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283531.352696237 2733984.367596001, 4283512.430596205 2733963.956800206)",0.014809859884052366,0.15099115640703456,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_34_LVCableDist_mvgd_40_lvgd_3088000000_6,BranchTee_mvgd_40_lvgd_3088000000_6,BranchTee_mvgd_40_lvgd_3088000000_34,0.01884788974478854,0.01635996829847645,0.001604655822059038,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283542.79262361 2733916.186624751, 4283556.207918324 2733929.425688751)",0.010029098887868985,0.1022498018654778,0.4
